"DOClass"	"Disease"	"DiseaseClass"	"EvidenceIndexGDA"	"EvidenceLevelGDA"	"FirstRef"	"Gene"	"GeneDPI"	"GeneDSI"	"GeneFullName"	"GenePLI"	"HPOClass"	"LastRef"	"NumDiseasesAssociatedToGene"	"NumGenesDisease"	"NumPMIDs"	"NumVariantsAssociatedToGene"	"NumVariantsDisease"	"NumVariantsGDA"	"PathwayIDs"	"PathwayNames"	"ProteinClass"	"ScoreGDA"	"SemanticType"	"Type"	"UnitProt"	"diseaseUMLSCUI"	"geneEnsemblIDs"	"geneNcbiID"	"geneNcbiType"	"numCTs"	"numberChemsIncludedInEvidence"	"numberPmidsWithChemsIncludedInEvidence"
"disease of anatomical entity (7)"	"Degenerative disease of nervous system,unspecified"	"Nervous System Diseases"	"0.9791894852135816"	""	"2007"	"SNCA"	"0.96"	"0.32"	"synuclein alpha"	"0.79656"	"Abnormality of the nervous system (00707)"	"2015"	"31"	"40"	"3"	"89"	"0"	"0"	"R-HSA-168256,R-HSA-392499"	"Immune System,Metabolism of proteins"	"Transporter"	"0.95"	"Disease or Syndrome (T047)"	"disease"	"P37840,H6UYS5"	"C0524851"	"ENSG00000145335"	"6622"	"protein-coding"	"9"	"2"	"1"
"disease of anatomical entity (7)"	"Degenerative disease of nervous system,unspecified"	"Nervous System Diseases"	"0.9713672154617037"	""	"1998"	"MAPT"	"0.96"	"0.35"	"microtubule associated protein tau"	"2.127E-5"	"Abnormality of the nervous system (00707)"	"1998"	"45"	"40"	"1"	"145"	"0"	"0"	"R-HSA-112316,R-HSA-168256,R-HSA-5357801"	"Neuronal System,Immune System,Programmed Cell Death"	""	"0.95"	"Disease or Syndrome (T047)"	"disease"	"B3KTM0,P10636"	"C0524851"	"ENSG00000186868"	"4137"	"protein-coding"	"7"	"0"	"0"
"disease of anatomical entity (7)"	"Degenerative disease of nervous system,unspecified"	"Nervous System Diseases"	"0.9809523809523809"	""	""	"FUS"	"0.96"	"0.44"	"FUS RNA binding protein"	"1.0"	"Abnormality of the nervous system (00707)"	""	"15"	"40"	"0"	"162"	"0"	"0"	"R-HSA-8953854"	"Metabolism of RNA"	"Nucleic acid binding"	"0.95"	"Disease or Syndrome (T047)"	"disease"	"Q13344,P35637,Q6IBQ5"	"C0524851"	"ENSG00000089280"	"2521"	"protein-coding"	"0"	"0"	"0"
"disease of anatomical entity (7)"	"Degenerative disease of nervous system,unspecified"	"Nervous System Diseases"	"1.0"	""	"2005"	"FTL"	"0.91"	"0.53"	"ferritin light chain"	"2.0735E-6"	"Abnormality of the nervous system (00707)"	"2005"	"18"	"40"	"1"	"77"	"0"	"0"	"R-HSA-168256,R-HSA-382551,R-HSA-5653656"	"Immune System,Transport of small molecules,Vesicle-mediated transport"	"Storage"	"0.9"	"Disease or Syndrome (T047)"	"disease"	"A0A384MDR3,P02792"	"C0524851"	"ENSG00000087086"	"2512"	"protein-coding"	"0"	"0"	"0"
"disease of anatomical entity (7)"	"Degenerative disease of nervous system,unspecified"	"Nervous System Diseases"	"0.9738372093023255"	""	"2021"	"TARDBP"	"0.96"	"0.47"	"TAR DNA binding protein"	"1.0"	"Abnormality of the nervous system (00707)"	"2021"	"13"	"40"	"1"	"123"	"0"	"0"	""	""	""	"0.9"	"Disease or Syndrome (T047)"	"disease"	"Q9H256,Q13148"	"C0524851"	"ENSG00000120948"	"23435"	"protein-coding"	"0"	"0"	"0"
"disease of anatomical entity (7)"	"Degenerative disease of nervous system,unspecified"	"Nervous System Diseases"	"0.935251798561151"	""	"2005"	"APP"	"0.96"	"0.38"	"amyloid beta precursor protein"	"0.99999"	"Abnormality of the nervous system (00707)"	"2013"	"58"	"40"	"2"	"135"	"0"	"0"	"R-HSA-109582,R-HSA-1474244,R-HSA-162582,R-HSA-1643685,R-HSA-168256,R-HSA-392499,R-HSA-5653656,R-HSA-9609507"	"Hemostasis,Extracellular matrix organization,Signal Transduction,Disease,Immune System,Metabolism of proteins,Vesicle-mediated transport,Protein localization"	"Enzyme modulator"	"0.85"	"Disease or Syndrome (T047)"	"disease"	"P05067,B4DJT9,B4DGD0,A0A140VJC8,E9PG40,A0A0A0MRG2"	"C0524851"	"ENSG00000142192"	"351"	"protein-coding"	"0"	"1"	"1"
"disease of anatomical entity (7)"	"Degenerative disease of nervous system,unspecified"	"Nervous System Diseases"	"0.9411764705882353"	""	"2005"	"EPO"	"0.96"	"0.34"	"erythropoietin"	"0.02674"	"Abnormality of the nervous system (00707)"	"2005"	"78"	"40"	"1"	"9"	"0"	"0"	"R-HSA-162582,R-HSA-8953897"	"Signal Transduction,Cellular responses to stimuli"	""	"0.85"	"Disease or Syndrome (T047)"	"disease"	"P01588,G9JKG7"	"C0524851"	"ENSG00000130427"	"2056"	"protein-coding"	"0"	"0"	"0"
"disease of anatomical entity (7)"	"Degenerative disease of nervous system,unspecified"	"Nervous System Diseases"	"1.0"	""	"2013"	"HCRT"	"0.96"	"0.45"	"hypocretin neuropeptide precursor"	"0.0030594"	"Abnormality of the nervous system (00707)"	"2013"	"17"	"40"	"1"	"1"	"0"	"0"	"R-HSA-162582"	"Signal Transduction"	""	"0.85"	"Disease or Syndrome (T047)"	"disease"	"O43612"	"C0524851"	"ENSG00000161610"	"3060"	"protein-coding"	"1"	"0"	"0"
"disease of anatomical entity (7)"	"Degenerative disease of nervous system,unspecified"	"Nervous System Diseases"	"0.9285714285714286"	""	"2003"	"IL6"	"0.96"	"0.23"	"interleukin 6"	"0.19935"	"Abnormality of the nervous system (00707)"	"2003"	"209"	"40"	"1"	"5"	"0"	"0"	"R-HSA-162582,R-HSA-1643685,R-HSA-168256,R-HSA-392499,R-HSA-74160,R-HSA-8953897"	"Signal Transduction,Disease,Immune System,Metabolism of proteins,Gene expression (Transcription),Cellular responses to stimuli"	""	"0.85"	"Disease or Syndrome (T047)"	"disease"	"B5MC21,Q75MH2,B4DNQ5,P05231,B4DVM1"	"C0524851"	"ENSG00000136244"	"3569"	"protein-coding"	"4"	"0"	"0"
"disease of anatomical entity (7)"	"Degenerative disease of nervous system,unspecified"	"Nervous System Diseases"	"0.9411764705882353"	""	"2013"	"NGF"	"0.96"	"0.36"	"nerve growth factor"	"0.76805"	"Abnormality of the nervous system (00707)"	"2013"	"55"	"40"	"1"	"87"	"0"	"0"	"R-HSA-162582"	"Signal Transduction"	"Signaling"	"0.85"	"Disease or Syndrome (T047)"	"disease"	"P01138,A0A346FYQ1"	"C0524851"	"ENSG00000134259"	"4803"	"protein-coding"	"2"	"1"	"1"
